canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/37/37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6__kernel16.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/kernel16.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6,8298,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/kernel16.json
CONTENT/sha256/df/df97781bfb73618c77b757ad3f7a349789d7c9fe201ae4f013b1d16f107bfc0e__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/replay.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,df97781bfb73618c77b757ad3f7a349789d7c9fe201ae4f013b1d16f107bfc0e,3300,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/replay.json
CONTENT/sha256/df/df97781bfb73618c77b757ad3f7a349789d7c9fe201ae4f013b1d16f107bfc0e__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/replay.stdout.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,df97781bfb73618c77b757ad3f7a349789d7c9fe201ae4f013b1d16f107bfc0e,3300,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/replay.stdout.txt
CONTENT/sha256/19/1936d02a6518821494dbbfd50be6423b25b06102f7291d2603286cf763e139cc__template_bounds.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/template_bounds.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,1936d02a6518821494dbbfd50be6423b25b06102f7291d2603286cf763e139cc,1278,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/outputs/template_bounds.json
CONTENT/sha256/3a/3a81114db4176ba9fe68fadf1271605e14773bb39427524eaaa15035b74ccbf1__PROOFS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/C11_PROOFS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,3a81114db4176ba9fe68fadf1271605e14773bb39427524eaaa15035b74ccbf1,4730,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/C11_PROOFS.md
CONTENT/sha256/a5/a5953c322d1ad7b43fdd4b2cede599a44f667644a4a7f6ee95069976cd86b30e__REPORT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/C11_REPORT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,a5953c322d1ad7b43fdd4b2cede599a44f667644a4a7f6ee95069976cd86b30e,3586,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/C11_REPORT.md
CONTENT/sha256/48/483d0a2ea3739ae46b46ef869491876f7c1aaf8ed01c5eae49ac595b3a81542e__H025_CONTRACT_EXTRACT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/H025_CONTRACT_EXTRACT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,483d0a2ea3739ae46b46ef869491876f7c1aaf8ed01c5eae49ac595b3a81542e,1213,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/H025_CONTRACT_EXTRACT.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/OVERVIEW-2026-09-22.md.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C12/B699-C12-h025-effective-finiteness-20260922/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/30/30f0388e9a7b44244b56a283118dab68d4f4998f7fff9fbfacd44d3eb2000bf7__FAILURES.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/FAILURES.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,30f0388e9a7b44244b56a283118dab68d4f4998f7fff9fbfacd44d3eb2000bf7,1086,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/FAILURES.md
CONTENT/sha256/11/11f58dfa4c1a19e9b2489f8a5fbb05cbeec90068da3b470d0ecff252d4da7fda__HANDOFF.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/HANDOFF.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,11f58dfa4c1a19e9b2489f8a5fbb05cbeec90068da3b470d0ecff252d4da7fda,1097,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/HANDOFF.md
CONTENT/sha256/0c/0c8a04b0f36a92106a70994e312ddbaad3ea09a34d75a5e4dc544811722fab11__MANIFEST.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/MANIFEST.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,0c8a04b0f36a92106a70994e312ddbaad3ea09a34d75a5e4dc544811722fab11,3965,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/MANIFEST.json
CONTENT/sha256/8a/8ad01a1cca805de7b9359126d606379ccc6d86b08e86d1c7c36e711c77e9e881__PROOFS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/PROOFS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,8ad01a1cca805de7b9359126d606379ccc6d86b08e86d1c7c36e711c77e9e881,5476,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/PROOFS.md
CONTENT/sha256/4c/4c45d9b1de93e349d53f538cbafef648ac69c8f0ab04da14748a480f133dbd99__README.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/README.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4c45d9b1de93e349d53f538cbafef648ac69c8f0ab04da14748a480f133dbd99,794,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/README.md
CONTENT/sha256/0c/0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0__REPORT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/REPORT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0,5657,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/REPORT.md
CONTENT/sha256/78/788298bc6e668b591e02561897150348c47c8376ce445b2d78d9520791b17b92__RESEARCH_LOG.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/RESEARCH_LOG.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,788298bc6e668b591e02561897150348c47c8376ce445b2d78d9520791b17b92,620,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/RESEARCH_LOG.md
CONTENT/sha256/e8/e8d8a5cbd7f135b8af701280b5070b7800faae36fe7059de6a5d91facf27f321__SHA256SUMS,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/SHA256SUMS,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,e8d8a5cbd7f135b8af701280b5070b7800faae36fe7059de6a5d91facf27f321,2118,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/SHA256SUMS
CONTENT/sha256/2c/2ccfd5dff110da895c9b8467b989981add101250189a9529dd0c7cccc02dedca__SOURCE_ADOPTION.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/SOURCE_ADOPTION.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,2ccfd5dff110da895c9b8467b989981add101250189a9529dd0c7cccc02dedca,853,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/SOURCE_ADOPTION.md
CONTENT/sha256/d5/d51b5d4cb71cf028b6f5d0c3c3eb8dddec7fc5c4c38d0379acb664dd59a62f72__replay.py,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/code/replay.py,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,d51b5d4cb71cf028b6f5d0c3c3eb8dddec7fc5c4c38d0379acb664dd59a62f72,13042,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/code/replay.py
CONTENT/sha256/ca/ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4__bft_exception_pairs.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/bft_exception_pairs.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4,1161,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/bft_exception_pairs.json
CONTENT/sha256/02/0236cf9b350608f6533903eb658248ae10bd6645a8a49823afea1b5c751b25e7__candidate_rows.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/candidate_rows.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,0236cf9b350608f6533903eb658248ae10bd6645a8a49823afea1b5c751b25e7,16109,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/candidate_rows.json
CONTENT/sha256/34/34cbc0dad96dd7836b863d052e835b47d75c04df937f0f7db7e55819c8c31b8d__crt_receipts.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/crt_receipts.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,34cbc0dad96dd7836b863d052e835b47d75c04df937f0f7db7e55819c8c31b8d,56290,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/crt_receipts.json
CONTENT/sha256/a3/a308cf8a16a6b390e8d7996594bb6ebb9aa2a7cab21dfbd71c48eb6906bbb6b8__factorizations.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/factorizations.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,a308cf8a16a6b390e8d7996594bb6ebb9aa2a7cab21dfbd71c48eb6906bbb6b8,91400,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/factorizations.json
CONTENT/sha256/c3/c39b2ebf3f66cf90fe088923304a06d40a94fb26be1da2662825b0dcb842980b__height_branches.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/height_branches.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,c39b2ebf3f66cf90fe088923304a06d40a94fb26be1da2662825b0dcb842980b,2920,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/height_branches.json
CONTENT/sha256/d5/d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff__kernel20.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/kernel20.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff,8742,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/kernel20.json
CONTENT/sha256/5d/5db15b2b895300ee042e32119a283f5cd757d8ed4b78cf19be61daaab83b44ec__remaining_tail_bounds.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/remaining_tail_bounds.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,5db15b2b895300ee042e32119a283f5cd757d8ed4b78cf19be61daaab83b44ec,654,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/remaining_tail_bounds.json
CONTENT/sha256/54/546e29263cf14f4837ff310d473922dba78d6d7e91fa1d26692920a4b55a7744__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/replay.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,546e29263cf14f4837ff310d473922dba78d6d7e91fa1d26692920a4b55a7744,2462,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/replay.json
CONTENT/sha256/54/546e29263cf14f4837ff310d473922dba78d6d7e91fa1d26692920a4b55a7744__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/replay.stdout.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,546e29263cf14f4837ff310d473922dba78d6d7e91fa1d26692920a4b55a7744,2462,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/outputs/replay.stdout.txt
CONTENT/sha256/43/4391e6c48673e74bb65609858e5bfe2685a4a3873253ba016c1f0142db90d6f1__HANDOFF.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/C12_HANDOFF.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4391e6c48673e74bb65609858e5bfe2685a4a3873253ba016c1f0142db90d6f1,1212,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/C12_HANDOFF.md
CONTENT/sha256/4e/4e4795f399eca745fbca8eea37b220525d774ed907c4a17b7e99cb7840132529__PROOFS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/C12_PROOFS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4e4795f399eca745fbca8eea37b220525d774ed907c4a17b7e99cb7840132529,4370,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/C12_PROOFS.md
CONTENT/sha256/8b/8b031da3aeb4310df30495f215f1d0dac45f9d978ecb5d2db085f4c269c2b9ee__REPORT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/C12_REPORT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,8b031da3aeb4310df30495f215f1d0dac45f9d978ecb5d2db085f4c269c2b9ee,4761,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/C12_REPORT.md
CONTENT/sha256/48/483d0a2ea3739ae46b46ef869491876f7c1aaf8ed01c5eae49ac595b3a81542e__H025_CONTRACT_EXTRACT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/H025_CONTRACT_EXTRACT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,483d0a2ea3739ae46b46ef869491876f7c1aaf8ed01c5eae49ac595b3a81542e,1213,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/H025_CONTRACT_EXTRACT.md
CONTENT/sha256/01/01c43bb8d64f29ab5fead7222cf652fa4d0c3bcc890b9f900da1a965e50e02fb__H02_G7_CONTRACT_EXTRACT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/H02_G7_CONTRACT_EXTRACT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,01c43bb8d64f29ab5fead7222cf652fa4d0c3bcc890b9f900da1a965e50e02fb,746,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/H02_G7_CONTRACT_EXTRACT.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C13/B699-C13-worst-shell-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/a8/a8cd85a0a4190c4cd32046370121439d52ec2e7c32e4f4e84ecd7354479e4417__FAILURES.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/FAILURES.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,a8cd85a0a4190c4cd32046370121439d52ec2e7c32e4f4e84ecd7354479e4417,848,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/FAILURES.md
CONTENT/sha256/67/67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea__HANDOFF.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/HANDOFF.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea,1023,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/HANDOFF.md
CONTENT/sha256/4c/4c01d2a5e3f7c49304ba06bfaf198f1e1328a4c15bbd11e6c3135a56e55568b9__MANIFEST.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/MANIFEST.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4c01d2a5e3f7c49304ba06bfaf198f1e1328a4c15bbd11e6c3135a56e55568b9,3756,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/MANIFEST.json
CONTENT/sha256/9c/9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2__PROOFS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/PROOFS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2,4793,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/PROOFS.md
CONTENT/sha256/61/61cf143bd6a8b9e7708df59ed7593024f91384237953f21af194595f31352b44__README.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/README.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,61cf143bd6a8b9e7708df59ed7593024f91384237953f21af194595f31352b44,671,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/README.md
CONTENT/sha256/5c/5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae__REPORT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/REPORT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae,4374,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/REPORT.md
CONTENT/sha256/e7/e7cb8c6f3a5cb7abcc39b32b22361d6910bb628edfeaab58baba330d29b48179__RESEARCH_LOG.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/RESEARCH_LOG.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,e7cb8c6f3a5cb7abcc39b32b22361d6910bb628edfeaab58baba330d29b48179,555,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/RESEARCH_LOG.md
CONTENT/sha256/0c/0c6b64b4c2ce286de409e919f2beea21640df13ffee08c4215e29f806d9c382c__SHA256SUMS,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/SHA256SUMS,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,0c6b64b4c2ce286de409e919f2beea21640df13ffee08c4215e29f806d9c382c,2004,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/SHA256SUMS
