round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/logs/independent.log	logs/independent.log	920b98bbceb6b17c9d09c2a56b479cb6adda4674d613c67c85782a5e9c84c6e7	587	objects/sha256/92/920b98bbceb6b17c9d09c2a56b479cb6adda4674d613c67c85782a5e9c84c6e7
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/replay.sh	replay.sh	4eda76f5a00880b0c7616c39270830a50ec6735272cca35f724e3796cada42a7	473	objects/sha256/4e/4eda76f5a00880b0c7616c39270830a50ec6735272cca35f724e3796cada42a7
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/src/hash_check.py	src/hash_check.py	89c37b516dca8f358ab59a77de5ad914e3e8039c7c6bbb3d4eef310a9377efcd	387	objects/sha256/89/89c37b516dca8f358ab59a77de5ad914e3e8039c7c6bbb3d4eef310a9377efcd
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/src/independent_check.py	src/independent_check.py	a21b94c4e453a42facfd337415240114230fc20e0b0e91c4fea1fe9350a4775a	7921	objects/sha256/a2/a21b94c4e453a42facfd337415240114230fc20e0b0e91c4fea1fe9350a4775a
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/src/replay.py	src/replay.py	62754645d68f10233b811ce0fc5e2b83cebac9d181026cee801282413c6ba246	15413	objects/sha256/62/62754645d68f10233b811ce0fc5e2b83cebac9d181026cee801282413c6ba246
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/ENVIRONMENT.json	ENVIRONMENT.json	6b037cf1b5c15aeaf7c83fc375ebda2c79d25d2aa034a8019f52e1957eeab0d1	222	objects/sha256/6b/6b037cf1b5c15aeaf7c83fc375ebda2c79d25d2aa034a8019f52e1957eeab0d1
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/FAILURES.md	FAILURES.md	b43ddb3adf5af16b6e277abbe470935f7cbc11b0bdcad87fc826cc51988d9b8a	1305	objects/sha256/b4/b43ddb3adf5af16b6e277abbe470935f7cbc11b0bdcad87fc826cc51988d9b8a
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/FRONTIER.json	FRONTIER.json	0668bf983064878232acafc771287fe9574dd09ee3c2c7705c528d45a94eb083	1055	objects/sha256/06/0668bf983064878232acafc771287fe9574dd09ee3c2c7705c528d45a94eb083
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/HANDOFF.md	HANDOFF.md	bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2	2231	objects/sha256/bd/bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/MANIFEST.json	MANIFEST.json	06f74f9dacee22185a49ce67f6e7c05b6e9a6f5a83b7ce592867edccf9ed688d	720	objects/sha256/06/06f74f9dacee22185a49ce67f6e7c05b6e9a6f5a83b7ce592867edccf9ed688d
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/PROOFS.md	PROOFS.md	fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b	14601	objects/sha256/fd/fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/README.md	README.md	42b34dfe9e49171c407d8bf7dc57b365392b6ffe06b055dea09f92ab2bbe70b0	486	objects/sha256/42/42b34dfe9e49171c407d8bf7dc57b365392b6ffe06b055dea09f92ab2bbe70b0
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/REPLAY.md	REPLAY.md	44334d6b7a40b8162b6765f80d0a7a4d3fc01579fafb212e7d72ad10cefcd30a	1026	objects/sha256/44/44334d6b7a40b8162b6765f80d0a7a4d3fc01579fafb212e7d72ad10cefcd30a
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/REPORT.md	REPORT.md	b9b64b2414ebc04419c88f09dba7b048630480197d51a32e5eb7a388db78360b	3314	objects/sha256/b9/b9b64b2414ebc04419c88f09dba7b048630480197d51a32e5eb7a388db78360b
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/SHA256SUMS	SHA256SUMS	20ac03287f9c6efc391c189692e6762e2622ad2924050d69f55ec7e08822b1bb	2097	objects/sha256/20/20ac03287f9c6efc391c189692e6762e2622ad2924050d69f55ec7e08822b1bb
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	7a93944297c2c868001e71d0794e072b7ef2d633cd44048cc5c6b3b955f59269	1262	objects/sha256/7a/7a93944297c2c868001e71d0794e072b7ef2d633cd44048cc5c6b3b955f59269
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	2d0249c1b9a71b064270c12c1a2ecd0b0ae1298f8fcea3271f725072dcab3564	1062	objects/sha256/2d/2d0249c1b9a71b064270c12c1a2ecd0b0ae1298f8fcea3271f725072dcab3564
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/certificates/exact.json	certificates/exact.json	f4540abb443453bf5faf2755bbff5ce81519b62f76102878d7b62aeb8f84daf4	15746	objects/sha256/f4/f4540abb443453bf5faf2755bbff5ce81519b62f76102878d7b62aeb8f84daf4
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/certificates/independent.json	certificates/independent.json	fd560528d938021b4227ea74af8594967ddff344a1483241b90a398ae4db7036	453	objects/sha256/fd/fd560528d938021b4227ea74af8594967ddff344a1483241b90a398ae4db7036
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/inputs/B699-i3-nonic-all-corrected-20260924.zip	inputs/B699-i3-nonic-all-corrected-20260924.zip	7d19ff8d15f8a9c7d62dba90b7d7aad605a4701b4fa5c594a0d2ebff7e9c274b	90366	objects/sha256/7d/7d19ff8d15f8a9c7d62dba90b7d7aad605a4701b4fa5c594a0d2ebff7e9c274b
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/inputs/ERRATA.md	inputs/ERRATA.md	82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457	1444	objects/sha256/82/82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/inputs/HANDOFF.md	inputs/HANDOFF.md	186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6	1843	objects/sha256/18/186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/inputs/two_base_excerpt.md	inputs/two_base_excerpt.md	3250adf41d3ac39380d75cc633444d1e5c4ec462873a3791d520ea1e1b09a17a	2409	objects/sha256/32/3250adf41d3ac39380d75cc633444d1e5c4ec462873a3791d520ea1e1b09a17a
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/logs/check.log	logs/check.log	20cddd8031c5c0bf7c5a1a2960a7dc48528997bddc1f409a2d35316afd27c9a2	453	objects/sha256/20/20cddd8031c5c0bf7c5a1a2960a7dc48528997bddc1f409a2d35316afd27c9a2
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/logs/derive.log	logs/derive.log	6cd2349c9afed30eed6907d7dd4c07873ab78871db8ab016b9b6ff485ee7851c	258	objects/sha256/6c/6cd2349c9afed30eed6907d7dd4c07873ab78871db8ab016b9b6ff485ee7851c
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/replay.sh	replay.sh	85dbb39a3e479293b87bd80c6349429e5b9bb4680df7a17f4fe7622a67a041af	455	objects/sha256/85/85dbb39a3e479293b87bd80c6349429e5b9bb4680df7a17f4fe7622a67a041af
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/src/check.py	src/check.py	3f08f23c435b341a54fa34032bbc8da845dbd384abc3d031853f174f5d010b57	8999	objects/sha256/3f/3f08f23c435b341a54fa34032bbc8da845dbd384abc3d031853f174f5d010b57
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/src/derive.py	src/derive.py	509e656bbf75e1ceb9271f462997699578a88e2d6e0870f16c149f465e4a282d	6813	objects/sha256/50/509e656bbf75e1ceb9271f462997699578a88e2d6e0870f16c149f465e4a282d
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/src/gate.py	src/gate.py	a9600a5d5f937c000b667f344bdd12ebdbed06ff2a4124a3c75d566c1bf8ce76	2873	objects/sha256/a9/a9600a5d5f937c000b667f344bdd12ebdbed06ff2a4124a3c75d566c1bf8ce76
7	LC-SQUARE	B699-i3-leading-square-obstruction-20260924.zip	B699-i3-leading-square-obstruction-20260924/src/hash_check.py	src/hash_check.py	a52db38d9ae5374c233bf2aa12102ce8671fd09baa3d976141f3feb333e6f074	344	objects/sha256/a5/a52db38d9ae5374c233bf2aa12102ce8671fd09baa3d976141f3feb333e6f074
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/ENVIRONMENT.json	ENVIRONMENT.json	83cf1954d0895cc168ab0cb56a140bb153d16319f609f251e6df75ca9bc61327	231	objects/sha256/83/83cf1954d0895cc168ab0cb56a140bb153d16319f609f251e6df75ca9bc61327
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/FAILURES.md	FAILURES.md	3aa229381c7fa98e9e63da14aca93cedb58b403a4e906f41bd5574e655fefaf4	2074	objects/sha256/3a/3aa229381c7fa98e9e63da14aca93cedb58b403a4e906f41bd5574e655fefaf4
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/FRONTIER.json	FRONTIER.json	a7845fc8a1a9b9850b0383ef4f0b6f945edea88b3db3c400796c65fe3053f88b	1099	objects/sha256/a7/a7845fc8a1a9b9850b0383ef4f0b6f945edea88b3db3c400796c65fe3053f88b
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/HANDOFF.md	HANDOFF.md	ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01	2564	objects/sha256/ab/ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/MANIFEST.json	MANIFEST.json	e6beb4c7c2048354ca0715e2f83bf7516620284e404ef21b00a82c0fd862a7ff	3864	objects/sha256/e6/e6beb4c7c2048354ca0715e2f83bf7516620284e404ef21b00a82c0fd862a7ff
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/PROOFS.md	PROOFS.md	a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816	14260	objects/sha256/a1/a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/README.md	README.md	d2f8e7388aa746c5dcf5d7761c5771564c50c34bed88e09e29601e80fa6bdfad	548	objects/sha256/d2/d2f8e7388aa746c5dcf5d7761c5771564c50c34bed88e09e29601e80fa6bdfad
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/REPLAY.md	REPLAY.md	22c86e114fe51365bd85fe1da838b01512749989ecf1f7a25669390e7c95c063	1131	objects/sha256/22/22c86e114fe51365bd85fe1da838b01512749989ecf1f7a25669390e7c95c063
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/REPORT.md	REPORT.md	d3625d77a7217e6337d5ff788dfaf7ba36455f9328e258e004333d3e0c4cd540	3912	objects/sha256/d3/d3625d77a7217e6337d5ff788dfaf7ba36455f9328e258e004333d3e0c4cd540
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/SHA256SUMS	SHA256SUMS	49b40ccdce389317810c6c0d4930d091fffb4bf87af0234a550f416e1ed888f0	2115	objects/sha256/49/49b40ccdce389317810c6c0d4930d091fffb4bf87af0234a550f416e1ed888f0
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	fab7a347935ed514f999ec40a4ee67a8d5d54f552d7f0d2947651246ef55b356	1788	objects/sha256/fa/fab7a347935ed514f999ec40a4ee67a8d5d54f552d7f0d2947651246ef55b356
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	2d8fe2abc553057d1219ed078bb93cae7decb6d3d7e29a1567dc12412f15bc68	839	objects/sha256/2d/2d8fe2abc553057d1219ed078bb93cae7decb6d3d7e29a1567dc12412f15bc68
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/certificates/exact.json	certificates/exact.json	9f7f3a3e49be95dee818c15382fe133305f11c6699ff7cdbbd9113f54740bf70	9450	objects/sha256/9f/9f7f3a3e49be95dee818c15382fe133305f11c6699ff7cdbbd9113f54740bf70
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/certificates/standard_library.json	certificates/standard_library.json	2c5298aa6548d14ac5eb56efbb3f4ed08d51523f11dce9271b12526912911ff6	527	objects/sha256/2c/2c5298aa6548d14ac5eb56efbb3f4ed08d51523f11dce9271b12526912911ff6
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/inputs/B699-i3-leading-square-obstruction-20260924.zip	inputs/B699-i3-leading-square-obstruction-20260924.zip	d95aae445b7c4bc4b7464fe3740db8fe6f06e52ca292f8043cb100345d97fddb	128260	objects/sha256/d9/d95aae445b7c4bc4b7464fe3740db8fe6f06e52ca292f8043cb100345d97fddb
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/inputs/LC_HANDOFF.md	inputs/LC_HANDOFF.md	bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2	2231	objects/sha256/bd/bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/inputs/LC_PROOFS.md	inputs/LC_PROOFS.md	fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b	14601	objects/sha256/fd/fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/logs/check.log	logs/check.log	13001a7fd88885f94ad006dd49773c0feecc1d299c430f59a23df1e2aaf654df	423	objects/sha256/13/13001a7fd88885f94ad006dd49773c0feecc1d299c430f59a23df1e2aaf654df
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/logs/cold_replay.log	logs/cold_replay.log	fcadac6d16f2ec403c628cb5f8905ae5ba01e3d36ff1f338d9cac3f0a612ca85	934	objects/sha256/fc/fcadac6d16f2ec403c628cb5f8905ae5ba01e3d36ff1f338d9cac3f0a612ca85
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/logs/derive.log	logs/derive.log	a3b4a3a676417eaa8bc5848ff5f86376c92520d9ce6564abc60d2ee7ece70b52	415	objects/sha256/a3/a3b4a3a676417eaa8bc5848ff5f86376c92520d9ce6564abc60d2ee7ece70b52
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/replay.sh	replay.sh	1a9dd7e269aa666628e3cf3b7058990063d7cc9e34078485f9d5f1e1d3f44f30	488	objects/sha256/1a/1a9dd7e269aa666628e3cf3b7058990063d7cc9e34078485f9d5f1e1d3f44f30
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/src/check.py	src/check.py	b4a6c2a48dfde5d942545075b07fee5c95cb238ca528498618b3524ed7b8885a	8998	objects/sha256/b4/b4a6c2a48dfde5d942545075b07fee5c95cb238ca528498618b3524ed7b8885a
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/src/derive.py	src/derive.py	5f17a1f21fc445e66e83283031ed110a929442e2d24a7f6f5c0d91c1f1914e30	6127	objects/sha256/5f/5f17a1f21fc445e66e83283031ed110a929442e2d24a7f6f5c0d91c1f1914e30
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/src/hash_check.py	src/hash_check.py	a29860b9911af8dae9f3f09cca1b390da3e2f5fdf65b8740335bfc87f9881513	386	objects/sha256/a2/a29860b9911af8dae9f3f09cca1b390da3e2f5fdf65b8740335bfc87f9881513
8	CENTER-5OF6	B699-i3-central-gap-sixth-20260924.zip	B699-i3-central-gap-sixth-20260924/src/predicates.py	src/predicates.py	5e0ed016ae508d0ceef9c593738ea8debe4e6319bb60f145c7f27019ae36c719	5263	objects/sha256/5e/5e0ed016ae508d0ceef9c593738ea8debe4e6319bb60f145c7f27019ae36c719
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/ENVIRONMENT.json	ENVIRONMENT.json	88cb01a1fddddb729425692853c602f6663dc05ca9edbf01cc527ee4c2ab7384	320	objects/sha256/88/88cb01a1fddddb729425692853c602f6663dc05ca9edbf01cc527ee4c2ab7384
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/FAILURES.md	FAILURES.md	0f783649b3e6ef7f94ae1d3f6fe2c6982ffeae1284d5a0c9e4406814f63ea839	2213	objects/sha256/0f/0f783649b3e6ef7f94ae1d3f6fe2c6982ffeae1284d5a0c9e4406814f63ea839
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/FRONTIER.json	FRONTIER.json	5348e6fc53b90bb81eac774ac289251233ed32ade7f43d34b3843dc5a60c61f3	1183	objects/sha256/53/5348e6fc53b90bb81eac774ac289251233ed32ade7f43d34b3843dc5a60c61f3
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/HANDOFF.md	HANDOFF.md	cf39d26b629ada4012d5c0e77f28eef970e5b5bc14ded8651b01708b8ede8d80	2613	objects/sha256/cf/cf39d26b629ada4012d5c0e77f28eef970e5b5bc14ded8651b01708b8ede8d80
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/MANIFEST.json	MANIFEST.json	5bef289547a3162df91b9413fd997cb019d98ae6ac9c3bbb8e0669163ea2a97f	4243	objects/sha256/5b/5bef289547a3162df91b9413fd997cb019d98ae6ac9c3bbb8e0669163ea2a97f
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/PROOFS.md	PROOFS.md	6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941	15242	objects/sha256/6f/6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/README.md	README.md	0d7fcfdd03c54cd6459830b48ef812e1122c02b0ec06e36e547e96658f833943	726	objects/sha256/0d/0d7fcfdd03c54cd6459830b48ef812e1122c02b0ec06e36e547e96658f833943
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/REPLAY.md	REPLAY.md	fe48f4bc3466744087255c3a436a776a560bbf9301c573dca8dc157ec8c32371	1545	objects/sha256/fe/fe48f4bc3466744087255c3a436a776a560bbf9301c573dca8dc157ec8c32371
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/REPORT.md	REPORT.md	96ca6fc12c93d7cbd31686e295a3bc13f531c1874b6073db494c47371231a700	3231	objects/sha256/96/96ca6fc12c93d7cbd31686e295a3bc13f531c1874b6073db494c47371231a700
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/SHA256SUMS	SHA256SUMS	b848f3d56110d6bded726025f80c401583e52cbfc891f0ae88a73626a0602a60	2305	objects/sha256/b8/b848f3d56110d6bded726025f80c401583e52cbfc891f0ae88a73626a0602a60
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	40a934392c79672dafa1a5e822dc428ac7b78b084ba1b1cdd3a57c0ee04b262c	1436	objects/sha256/40/40a934392c79672dafa1a5e822dc428ac7b78b084ba1b1cdd3a57c0ee04b262c
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	8cf37952979935ce249cde1b21ce7fdff54950450583b19b3bee4b378ad7d939	1169	objects/sha256/8c/8cf37952979935ce249cde1b21ce7fdff54950450583b19b3bee4b378ad7d939
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/certificates/exact.json	certificates/exact.json	80bb8710e035fa72f260507b71a644dca149db305ae707c771e413b134f08ce4	15150	objects/sha256/80/80bb8710e035fa72f260507b71a644dca149db305ae707c771e413b134f08ce4
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/certificates/standard_library.json	certificates/standard_library.json	fc320854a7d0067837eea59b3c15c03a391368770ce10968228948004ba0ca34	643	objects/sha256/fc/fc320854a7d0067837eea59b3c15c03a391368770ce10968228948004ba0ca34
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/inputs/B699-i3-central-gap-sixth-20260924.zip	inputs/B699-i3-central-gap-sixth-20260924.zip	76a008b6ce66d5231324cfd2677a6bc0333aab5b3e9ea0f3279ead4815f7219b	173476	objects/sha256/76/76a008b6ce66d5231324cfd2677a6bc0333aab5b3e9ea0f3279ead4815f7219b
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01	2564	objects/sha256/ab/ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816	14260	objects/sha256/a1/a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/logs/check.log	logs/check.log	1131b6fa2aaf120a1db9a42bbbc145e81ee1a0a7573ae43712ed5b899d49f4a0	271	objects/sha256/11/1131b6fa2aaf120a1db9a42bbbc145e81ee1a0a7573ae43712ed5b899d49f4a0
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/logs/check.time	logs/check.time	9c9b7be00152c8ea12e5f323f13360a1324837383d5fb04c9eb26670d781235e	29	objects/sha256/9c/9c9b7be00152c8ea12e5f323f13360a1324837383d5fb04c9eb26670d781235e
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/logs/derive.log	logs/derive.log	f09a6db12d7113230c0203741d96fedaf18c4cf83008e4ba2e31bc9fc0c3f5b8	252	objects/sha256/f0/f09a6db12d7113230c0203741d96fedaf18c4cf83008e4ba2e31bc9fc0c3f5b8
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/logs/derive.time	logs/derive.time	7542c9302414fc97fd26078e57544562c8a240263890ad7000b59e2678eca27b	29	objects/sha256/75/7542c9302414fc97fd26078e57544562c8a240263890ad7000b59e2678eca27b
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/replay.sh	replay.sh	cd91aa1efb2416b52c54c1021ec31db948a03f37308350c30aefae6106571e41	479	objects/sha256/cd/cd91aa1efb2416b52c54c1021ec31db948a03f37308350c30aefae6106571e41
