path	size_bytes	sha256
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/SOURCE_ADOPTION.md	2021	14197693d34a67d90255df8339b64dc1d0be13950623e69a6df90a7dafac6945
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/certificates/certificate.json	23002	ea3fc9b82e6ccfdd81f5a16cd808245fad7f1b84496e63d424e6cc9e966d9d85
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/checks/bad_certificates.py	2747	54c0d0641d0e44c438531c93d215911f21ddfeb65fb6065c31cea8db77dd6939
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/checks/consumer_tests.py	1323	6d52a74cfd4866939b1625978aea744df75f9aa879fc1f5093a29fdd44435c77
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/checks/independent.py	7229	9396d40b68dfd3add7b9c94f5f988744ade20ca9cc74f6cb4e00be2b4dca9077
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/checks/poly_kernel.py	2159	8aa26ca26c23e69b4d66180eca38ddb14340d4ab5ee329888d88ee7ffa765e3a
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/checks/primary.py	5498	04913df66ff23efbcc9126ec8037764ccec2713db0855ca030f5f7dd14a2166d
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/consumer.py	1932	08e0a1b8d0a5df0c7f63914f2aebee512b452e91893c411f42d241b2db2c90f2
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/generate.py	411	55243cfaa78c0c4a620662e3dcde98fb6be787112d441a737a1db93529f32179
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/logs/ENVIRONMENT.json	359	70ed30fbde69e0524d86f4461528c942c524271f474f3bf4fafd69eed1fadc5e
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/logs/ROW_SEQUENCE_SHA256.txt	90	b9a30a2cd0a231dc4ad2b280629abd88d31389c07315f977071821ec6010322c
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/logs/bad_certificates.txt	1454	635e47b990d7f0dcda4838e8f9c54ead18d3c92fe1e2614dac5b01fb8a075305
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/logs/consumer_tests.txt	34	26d9cf320d82bc33ebe04bbfadc4fab2a0c4771871494adca1deb02b70072ea1
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/logs/independent.txt	100	6ad97fca39f2c9a6bb5516d66ce711b1565fe56c7c47033d56eebba760cb68ba
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/logs/primary.txt	92	1d9fca1b314b34b5347c2d2cab21146b7205be50f2881cae7e9cb43ad871febc
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/replay.py	1442	8c79e06cf0faff7786d9b1bdc88421ec23049a60900eb12bc8257342319a18af
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/sources/PREVIOUS_FAILURES.md	3410	ae3fb14be34e05087c1d2f20b86b45edc76b76982f4c1c1cee60c804c49c06a4
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/sources/PREVIOUS_HANDOFF.md	2832	dc2f24e1b04dfda6bfeed17cc544049ab3e9413c419bfc9ac1ee0ff0ec4d67d8
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/sources/PREVIOUS_PROOFS.md	9982	cb30daeca3ac4cc35668b667213719e75a5840b89d5c26ee07cb048186e5d3ff
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/sources/PREVIOUS_REPORT.md	3734	31ac8f15fd4b88e7b16f3563ea175add9f3e8fd0f4b6de50ffb9084664a65ffb
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/FAILURES.md	4353	a58c305d519fec58ea9d0f0888aeda8aba24dfabd3cf585830b72729f07f5062
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/HANDOFF.md	3283	7a8b7496759f6b3585057b00cb17ada58f1a563aea11383d50cc00d659e6fcd1
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/PROOFS.md	13740	2ece19663755e7cc0ef3cd3cc5980aba5823946dc6962655203b17cbed305143
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/README.md	1153	f4c7b793d62e176d6effb54182470a0f60fdb4a609fae825013c6005f766f8da
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/REPORT.md	3845	c9fa0acc2b3d1cf0dbda57da669069395e267844cf6539d33f6041bd0797ba0c
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/RESEARCH_LOG.md	3554	7788e9c2eaab3390afc08ddf55c6139adde0f1613c120bd23b8ec16147d10526
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/SHA256SUMS	2387	9859b5b26e8054621f6c6d38567f31ecc9237f9ef11d5ac33b71128a91558385
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/SOURCE_ADOPTION.md	5029	95a897f5b8d5024ff8b1ac57039239d55f765e73dd86946fcb7104bde70fdd33
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/certificates/ORDER5.json	15781	05b50b0c652d554916bf583df514f51203660f4b07e1f366cc93eaaaf7474617
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/experiments/README.md	947	78bc3dfba5eeb668252f3ea1bdc7344b40f331ead936f1834d563d08c0256de2
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/experiments/probe_core.py	506	60495c03656543415938f5f7da81c74dfacb736c8c3b92d881a30f3ddbf8dbb2
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/experiments/probe_core_50k.py	507	87616df4d8df22a42c4ccc503d48c0b1c7393673dd34769d42d7b4c02bb92c10
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/experiments/probe_norm.py	706	8b4d407ce1c065ecd1552bec4642d9ea94fa56c207b8c5fcaa577e0f57447d08
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/outputs/BAD_CERTIFICATES.json	1043	e00c5932ba5221c82131026317ea9683192a485e3fe33a3efd944214f37920d1
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/outputs/EXACT.json	403	6086262deb2a0aca0542e021dfe55dbf2d1051d4bb03c95d11d62ea0270d041b
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/outputs/INDEPENDENT.json	4798	819aee04b9fee948f9e159fcbe4318609c6f8057483ecf976a5ba36ccf58948c
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/outputs/PROBE_CORE_2K.json	177	d023f7b060520334be5a39764dbba576ff9a310fc18e475ba0ade44b30c31c65
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/outputs/PROBE_CORE_50K.json	175	5a5627c95ae1c0a2f80e290ddd51d7df18ff18536d485de71df7ee1bfd074613
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/outputs/PROBE_NORM_3K.json	115	e740df271c22c8cbcc46b3c68d1e81682851bca5ddfb05ae792585949097e89f
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/replay.py	3343	b83ac79fe6c9fba5ddb2666c02e7731998cbc74a5331a7304ef74c9174a79b28
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/sources/ADOPTED_INPUTS.json	743	ef09c6b2f7eef4291573c899533a921687e937da99f04340371a67e86c91f57c
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/sources/PREVIOUS_H13_EVIDENCE.zip	139554	fd084567d426aaa374211dc1c55214b363759015244d69bfc0961928b709882b
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/sources/PREVIOUS_HANDOFF.md	2835	ab1b71608f5129d9ba44e3c4ebb7c3749910c76ec2a0b49342c8a2296f5bb9f7
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/src/generate_certificate.py	529	7a1d1b623042cd29d8b60e3d19048ef37ce1d6562833d2c44396cc2d5223a7c3
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/src/test_bad_certificates.py	1704	e1311cef101bfe8126a6f043c560dc481b4b2c844c5f14d968fca125b1d4a437
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/src/verify_exact.py	8210	27b08c87178f05a5efead992902fe200ab0969801e1582bb5b92a1adf6f926b8
04_EVIDENCE_UNPACKED/B699-ProE-i3-order5-obstruction-evidence-20260920/B699-ProE-i3-order5-obstruction-20260920/src/verify_independent.py	6667	0a71f1191d5f47d6569ae2e77bae340fc3a4eb39d47f0ba55b1b382b0e35a09c
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/FAILURES.md	3410	ae3fb14be34e05087c1d2f20b86b45edc76b76982f4c1c1cee60c804c49c06a4
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/HANDOFF.md	2832	dc2f24e1b04dfda6bfeed17cc544049ab3e9413c419bfc9ac1ee0ff0ec4d67d8
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/PROOFS.md	9982	cb30daeca3ac4cc35668b667213719e75a5840b89d5c26ee07cb048186e5d3ff
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/README.md	1044	1c0f526152a0288e5fafed5bbf3471d43f479c5472aed6fc1fabc533a67724e6
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/REPORT.md	3734	31ac8f15fd4b88e7b16f3563ea175add9f3e8fd0f4b6de50ffb9084664a65ffb
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/SHA256SUMS	2889	6c6a931e2011b2f1d1c23cdd42e191595e04dd980c9a192a16be77df23cfe72a
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/SOURCE_ADOPTION.md	1969	dc6a7430c4f994b3d64f3e440e6267d3a2d5d1f9875d3c52b00280303371f28e
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/certificates/certificate.json	348848	112bc8b5d3256db4e32daa9b9bcf0300027e8356791c0c2ac8cc3f4c551c12bc
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/check_diagnostics.py	959	5291cca2559b8f9670b47a1c4f5e0bd2141f58c0601be16fb99c765ea91667ea
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/check_independent.py	6004	2899c2b8d0fc563e0e5ca06d1dfce1cbd369ba53add16f8cbf2b45194d141527
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/check_primary.py	4468	bededfe6bc0363fcb01f6fbc8df6bd2a18cb9f5ced285ba8643f002570e1c404
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/consumer.py	1627	2ca982a69fa2e36e5630b7515a5456041172e35f3fe8a2489b34bc169ca4fe84
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/exact_polynomial.py	2059	cd49106f04db8801faa1e6d320abc3eab1f1f2afd7b63e012ed336911e6da9fb
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/experiments/README.md	574	d560557ca9106cd8377123663d9ff0009dc9ebe2280611cb934d1f3817efe7b0
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/experiments/probe_square_windows.json	96	b65d2bc1f23565f31f3365c04ff121ae18b874d37cf33f3ac99ddc8a43d20b89
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/experiments/probe_square_windows.py	763	92ab304ff703afd8a444aa5f495472a86ee9ebb3b3e0651644b36124fb0e9d47
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/generate_certificate.py	2301	0ce38df38755fac82c595f544e5b5acb078a7489a5de24aca50ec3f938fd46a8
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/replay.py	1423	d059c4f679760761192d0f4636ef8183054b44c72c217893672254a3700caef3
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/sources/PREVIOUS_FAILURES.md	3018	166906f4845ec8f2e3419c558c3dd667adcd180cf501b29e65cec0c2d534b8e3
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/sources/PREVIOUS_HANDOFF.md	3138	69fea82e46c3dbe9fe8d0f0115e9bfb351a5b54069081a2f7054008d45c65442
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/sources/PREVIOUS_PROOFS.md	10596	3ceb4eec7d9f05482c0bda821ca34dacdb1711d89c85efb3fef705ef0bac8afa
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/sources/PREVIOUS_REPORT.md	2483	d450529c0a287a6e688c26316ce88b66efcf149017c965f3fd7dc8a1e39378a2
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/sources/SOURCE_HASHES.json	468	4a4cf4ffbba56aa717396c06337a068dffe07498c33eadd092f449afbc39b212
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/test_bad_certificates.py	2169	b2bb136652329befd8c02a702da01cdbb23dfac7e7882830bac55765d9057504
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/MATHEMATICAL_AUDIT.md	1136	15ecda49ca65cfffaa24f24074a806debea477888065e2a20038ff34c92aeb8a
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/bad_certificates.log	549	d15413c2bda0f8f85bc74a7441f65d2d315e2568067c881f28ae7b333c28f5cb
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/consumer_dominant_example.json	255	9d069dfdf5021d8d884c7f16a5cb02cc51ec362c478ead802726e4745d19ce14
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/consumer_example.json	248	754e0b367506f4f6652452ae49454e531e607389989e76497adf2815655da3ae
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/diagnostics.json	686	a304afc2bece65dee521acba1b36c1fab8ab39dc5612513d2490ef385debffd5
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/environment.json	344	af1e174f8666e359c90f9d257c2a1dfbb9784772a6f6603478a8cbe3d851aa56
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/independent.log	175	8bc32166ee8a8e31e37f2dd16edffb87aa3537bf15bd1301fbd0541754469f59
04_EVIDENCE_UNPACKED/B699-ProE-i3-primepower-plus-square-evidence-20260920/B699-ProE-i3-primepower-plus-square-20260920/verification/primary.log	157	cad87e72177d09193bc147e6d15fcac4b64ac32cb0f5f18e6579eca2393558b2
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/README.md	2232	a2601b7ae53ca4e8ce4e750689411a2e9bd45cb09c504fab3ba01beadc2ece4f
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/SHA256SUMS	1751	9f13d359dd0667592880634e7a8309191281d8ceb02e8fbe637e430779b412f2
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/SOURCE_ADOPTION.md	2119	a0ed41a992b8f88e229bf1fba460dc554464f8ad92dc822b8047e0cfaa6e55fd
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/certificates/certificate.json	223510	f3dc8d8da88737028af83e8028b9f2cf74d9d23cb52b00e4031d4460707c8576
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/code/generate.py	516	bb7574d4cb9fe65a6c907bbeda462ecc8ab1297d77101d5bb8412caf26e23387
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/code/identities.py	2860	ededb01c901507b2aa8e1a2dc260cbf10429c0ccecf059e6a7b6508453eb4bf7
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/code/independent.py	4975	57eac302bb0d2b99c6bec8091e112ff67fab43be8c65feddb320e2cb8365d859
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/code/mutations.py	2289	30349c93aea80256c00b9ec0ba561fc99692c0de7da91f9b60e4e844a46fc51a
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/code/primary.py	5354	c960b9e32fddd3527d5ca9b9ae5e0dd86482fb8a78265411613f2fa9f28dbec8
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/code/value_grids.py	2641	6c6807528f49ebfcd1bf5033928399971fd3cbb1f11b6b02ffe8eab8c19c490a
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/consumer.py	2336	9455bc1ae69f840351d2e45aadcbc7efa9eb1bc4f810c3312ddccaa633c80235
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/logs/environment.json	281	e692099aaed0d9591ed7a7f92dfe07e75dddbc0a28a9f559af10dd3a413cb888
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/logs/verification.json	1979	2f7c3adc3906411a1e7b5534dda25a60a95040f33401cdac0ebc84c459276a67
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/replay.py	1561	e1fdd54def14769a4b3bd48735db47cfef956b3d08962e0dca4bc9035216723d
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/sources/FAILURES.md	3316	b68b4dafb85a39b146f7b62e9a979c796c30ba7cca476902b92ccbed1194746a
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/sources/HANDOFF.md	2904	e50358eb097af621e72d8199778b8de30b8639dab87973213eac50f9cf76db50
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-saturated-square-slots-evidence-20260920/B699-ProE-i3-saturated-square-slots-20260920/sources/PROOFS.md	8811	35d0b8407e8ae8d2402658c33d52de002fa9be8bc3a88dc91ef029b1a4962a9c
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/FAILURES.md	3018	166906f4845ec8f2e3419c558c3dd667adcd180cf501b29e65cec0c2d534b8e3
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/HANDOFF.md	3138	69fea82e46c3dbe9fe8d0f0115e9bfb351a5b54069081a2f7054008d45c65442
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/PROOFS.md	10596	3ceb4eec7d9f05482c0bda821ca34dacdb1711d89c85efb3fef705ef0bac8afa
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/README.md	1429	c189784100cc4a8f99b57db896fd1114a706a0b0f11fc3a7d66cc3917630644c
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/REPORT.md	2483	d450529c0a287a6e688c26316ce88b66efcf149017c965f3fd7dc8a1e39378a2
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/SHA256SUMS	2224	ff3aeaa4028f68ebdf150a408aea103f9f6441cb0ed6d6f349e150e719776433
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/SOURCE_ADOPTION.md	2434	f45dc182fe69057e84bd8f7f9403343dd7a5664bd37564f53ed16d7b31fdc732
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/certificates/certificate.json	8295	fdc946b8f41c1c94e46462ab0e227fa1b9b85a6e7f6824eae07d5d6b3d409b33
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/check_independent.py	7025	9c0281ba97f571e7a4ab174b8a7eadeec0bdd465d3acd548b1bbbc44772cf738
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/check_primary.py	8543	fa17c60b0808a7006e58d3794d3420248bc974e06555ce86858cd89b27b99c08
