# command: LEAN -j1 -M2048 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T015126937305Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row049B1024/Original.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row049B1024/Original.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T01:51:44.636126Z
# finished_utc: 2026-09-11T01:54:28.074331Z
# exit_code: 3221226505
# timed_out: False
'B699LowIndex.LowIndexLean513dc7cc.row049' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_good000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs008' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer009_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer010_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer011_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer012_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer013_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer014_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer015_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer016_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer017_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer018_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer019_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer020_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer021_checked' depends on axioms: [propext, Classical.choilibc++abi: terminating due to uncaught exception of type lean::memory_exception: excessive memory consumption detected at 'interpreter' (potential solution: increase memory consumption threshold)
